Date,Close/Last,Volume,Open,High,Low
07/03/2024,$13.74,1159715,$13.63,$13.77,$13.63
07/02/2024,$13.79,1502345,$13.80,$13.82,$13.62
07/01/2024,$13.48,287592,$13.60,$13.60,$13.46
06/28/2024,$13.30,494772,$13.32,$13.35,$13.235
06/27/2024,$13.38,283623,$13.35,$13.40,$13.33
06/26/2024,$13.39,296428,$13.53,$13.55,$13.36
06/25/2024,$13.47,404476,$13.49,$13.50,$13.41
06/24/2024,$13.27,272424,$13.30,$13.39,$13.26
06/21/2024,$13.26,320646,$13.246,$13.29,$13.22
06/20/2024,$13.30,654771,$13.42,$13.50,$13.25
06/18/2024,$13.79,818797,$13.79,$13.88,$13.66
06/17/2024,$13.37,468990,$13.20,$13.45,$13.20
06/14/2024,$13.39,513623,$13.35,$13.44,$13.34
06/13/2024,$13.24,584112,$13.28,$13.36,$13.19
06/12/2024,$13.65,701834,$13.66,$13.80,$13.61
06/11/2024,$13.72,511272,$13.81,$13.90,$13.67
06/10/2024,$13.95,581934,$13.79,$13.96,$13.78
06/07/2024,$13.90,340598,$14.00,$14.00,$13.89
06/06/2024,$14.09,330303,$14.10,$14.19,$14.03
06/05/2024,$14.09,350115,$14.02,$14.16,$13.99
06/04/2024,$14.20,1203678,$14.05,$14.22,$14.05
06/03/2024,$13.73,453970,$13.65,$13.796,$13.65
05/31/2024,$13.58,724604,$13.55,$13.67,$13.48
05/30/2024,$13.29,335089,$13.35,$13.35,$13.20
05/29/2024,$13.01,349738,$13.00,$13.10,$13.00
05/28/2024,$13.00,655503,$13.01,$13.12,$12.98
05/24/2024,$13.16,837618,$13.02,$13.20,$13.02
05/23/2024,$13.04,1209267,$13.30,$13.335,$13.01
05/22/2024,$13.33,3964492,$13.25,$13.38,$13.25
05/21/2024,$13.44,774331,$13.34,$13.60,$13.33
05/20/2024,$13.375,1590067,$13.55,$13.55,$13.31
05/17/2024,$13.64,1768452,$13.52,$13.70,$13.52
05/16/2024,$13.68,6516149,$13.76,$13.82,$13.67
05/15/2024,$13.41,1624925,$13.38,$13.48,$13.20
05/14/2024,$13.49,2912689,$13.42,$13.58,$13.37
05/13/2024,$12.85,2100730,$12.75,$12.94,$12.75
05/10/2024,$12.62,2236666,$12.59,$12.69,$12.50
05/09/2024,$12.33,3748453,$12.20,$12.35,$12.11
05/08/2024,$11.76,2176690,$11.88,$11.93,$11.75
05/07/2024,$12.40,1457203,$12.19,$12.55,$12.17
05/06/2024,$12.41,851210,$12.35,$12.48,$12.25
05/03/2024,$12.38,293488,$12.425,$12.425,$12.28
05/02/2024,$12.25,562550,$12.05,$12.25,$12.05
05/01/2024,$12.05,751290,$12.10,$12.20,$12.01
04/30/2024,$12.18,1854017,$12.33,$12.33,$12.16
04/29/2024,$12.35,749062,$12.30,$12.35,$12.25
04/26/2024,$12.25,1511928,$12.16,$12.25,$12.10
04/25/2024,$11.89,1290580,$11.84,$11.905,$11.77
04/24/2024,$12.04,298796,$12.08,$12.11,$12.00
04/23/2024,$12.08,628478,$12.10,$12.12,$12.02
04/22/2024,$12.13,434927,$12.22,$12.27,$12.06
04/19/2024,$11.98,1230404,$12.08,$12.19,$11.95
04/18/2024,$12.12,672648,$12.19,$12.27,$12.12
04/17/2024,$12.22,489411,$12.27,$12.40,$12.18
04/16/2024,$12.14,738679,$12.06,$12.14,$12.03
04/15/2024,$12.19,1031949,$12.41,$12.45,$12.18
04/12/2024,$12.41,474540,$12.45,$12.60,$12.41
04/11/2024,$12.575,771891,$12.55,$12.60,$12.48
04/10/2024,$12.63,406559,$12.75,$12.75,$12.58
04/09/2024,$12.91,356215,$12.90,$12.95,$12.86
04/08/2024,$12.95,478995,$12.90,$13.02,$12.88
04/05/2024,$12.77,512851,$12.75,$12.79,$12.72
04/04/2024,$12.83,660675,$12.92,$13.00,$12.80
04/03/2024,$12.90,676932,$12.84,$12.91,$12.80
04/02/2024,$13.33,993573,$13.33,$13.38,$13.27
04/01/2024,$13.46,555581,$13.50,$13.55,$13.36
03/28/2024,$13.59,698660,$13.50,$13.64,$13.50
03/27/2024,$13.68,302539,$13.86,$13.90,$13.63
03/26/2024,$13.68,376677,$13.67,$13.75,$13.65
03/25/2024,$13.67,410166,$13.68,$13.72,$13.57
03/22/2024,$13.84,994550,$13.76,$13.89,$13.76
03/21/2024,$13.84,480567,$13.95,$13.95,$13.76
03/20/2024,$13.92,353123,$13.81,$13.941,$13.81
03/19/2024,$13.91,515776,$13.72,$13.92,$13.72
03/18/2024,$13.78,371380,$13.77,$13.87,$13.76
03/15/2024,$13.77,370676,$13.82,$13.85,$13.70
03/14/2024,$13.78,334991,$13.80,$13.98,$13.73
03/13/2024,$13.82,390196,$14.00,$14.00,$13.82
03/12/2024,$13.91,334973,$14.00,$14.04,$13.82
03/11/2024,$13.95,477042,$13.89,$14.00,$13.89
03/08/2024,$13.77,508778,$14.00,$14.00,$13.75
03/07/2024,$14.02,368773,$13.98,$14.055,$13.96
03/06/2024,$13.90,383743,$13.90,$14.00,$13.85
03/05/2024,$13.84,498465,$13.86,$13.95,$13.81
03/04/2024,$13.79,1421544,$13.83,$13.86,$13.76
03/01/2024,$14.04,1208622,$13.96,$14.07,$13.96
02/29/2024,$13.91,1060649,$13.91,$14.00,$13.89
02/28/2024,$13.77,880401,$13.78,$13.83,$13.73
02/27/2024,$14.04,878844,$14.18,$14.18,$14.02
02/26/2024,$14.24,1128333,$14.32,$14.45,$14.24
02/23/2024,$13.96,589474,$14.00,$14.025,$13.92
02/22/2024,$13.94,935646,$14.04,$14.08,$13.87
02/21/2024,$13.99,1099770,$13.85,$13.99,$13.80
02/20/2024,$13.62,1342241,$13.71,$13.74,$13.52
02/16/2024,$14.30,1219158,$14.41,$14.59,$14.28
02/15/2024,$14.94,1112571,$14.85,$15.01,$14.80
02/14/2024,$14.685,2112091,$14.72,$14.77,$14.62
02/13/2024,$14.33,1335825,$14.40,$14.41,$14.25
02/12/2024,$14.47,4037421,$14.60,$14.75,$14.44
02/09/2024,$14.58,558673,$14.50,$14.60,$14.46
02/08/2024,$14.46,862072,$14.37,$14.46,$14.29
02/07/2024,$14.17,956220,$14.16,$14.30,$14.11
02/06/2024,$14.55,2628169,$14.20,$14.65,$14.20
02/05/2024,$13.99,2588433,$14.16,$14.22,$13.92
02/02/2024,$14.29,2172382,$14.10,$14.29,$14.02
02/01/2024,$14.22,943821,$14.00,$14.22,$13.99
01/31/2024,$13.89,418788,$13.93,$14.10,$13.89
01/30/2024,$13.92,639278,$13.83,$14.00,$13.83
01/29/2024,$13.70,523656,$13.62,$13.70,$13.60
01/26/2024,$13.40,456756,$13.30,$13.40,$13.30
01/25/2024,$13.45,629803,$13.43,$13.50,$13.37
01/24/2024,$13.36,585264,$13.40,$13.48,$13.36
01/23/2024,$13.52,474453,$13.60,$13.60,$13.48
01/22/2024,$13.60,965499,$13.63,$13.69,$13.53
01/19/2024,$13.74,647055,$13.69,$13.7655,$13.63
01/18/2024,$13.65,911688,$13.65,$13.74,$13.56
01/17/2024,$13.34,714655,$13.35,$13.44,$13.27
01/16/2024,$13.65,770643,$13.78,$13.83,$13.63
01/12/2024,$13.93,954159,$13.92,$14.02,$13.92
01/11/2024,$13.605,492558,$13.47,$13.68,$13.47
01/10/2024,$13.43,1040745,$13.54,$13.62,$13.43
01/09/2024,$13.06,626507,$13.00,$13.09,$12.90
01/08/2024,$12.79,1120035,$12.55,$12.80,$12.45
01/05/2024,$12.49,421261,$12.42,$12.60,$12.42
01/04/2024,$12.42,514952,$12.52,$12.52,$12.35
01/03/2024,$12.70,439246,$12.80,$12.89,$12.60
01/02/2024,$12.80,622184,$12.97,$12.97,$12.80
12/29/2023,$12.99,789554,$12.90,$12.99,$12.88
12/28/2023,$12.51,564075,$12.50,$12.70,$12.48
12/27/2023,$12.48,464980,$12.31,$12.50,$12.31
12/26/2023,$12.28,461067,$12.17,$12.29,$12.17
12/22/2023,$12.17,500192,$12.19,$12.25,$12.10
12/21/2023,$12.19,536163,$12.00,$12.19,$12.00
12/20/2023,$11.96,891823,$12.00,$12.09,$11.92
12/19/2023,$12.07,829294,$11.98,$12.09,$11.97
12/18/2023,$11.90,528715,$11.97,$12.00,$11.80
12/15/2023,$11.79,1068693,$11.96,$11.96,$11.79
12/14/2023,$12.075,467999,$11.96,$12.08,$11.95
12/13/2023,$12.02,598102,$11.86,$12.06,$11.85
12/12/2023,$11.88,688977,$11.88,$11.95,$11.80
12/11/2023,$11.79,481033,$11.75,$11.82,$11.75
12/08/2023,$11.79,804817,$11.73,$11.80,$11.73
12/07/2023,$11.73,856172,$11.69,$11.80,$11.69
12/06/2023,$11.57,1082172,$11.62,$11.71,$11.57
12/05/2023,$11.55,469018,$11.50,$11.60,$11.50
12/04/2023,$11.55,562441,$11.58,$11.65,$11.49
12/01/2023,$11.73,519133,$11.66,$11.78,$11.60
11/30/2023,$11.63,495569,$11.60,$11.66,$11.55
11/29/2023,$11.53,602618,$11.51,$11.56,$11.50
11/28/2023,$11.54,672321,$11.53,$11.55,$11.455
11/27/2023,$11.54,685138,$11.51,$11.55,$11.48
11/24/2023,$11.48,357340,$11.37,$11.59,$11.35
11/22/2023,$11.61,452480,$11.46,$11.72,$11.46
11/21/2023,$11.49,917422,$11.45,$11.56,$11.45
11/20/2023,$11.44,1229194,$11.47,$11.47,$11.38
11/17/2023,$11.53,612581,$11.54,$11.71,$11.51
11/16/2023,$11.67,544780,$11.52,$11.69,$11.52
11/15/2023,$11.52,959452,$11.57,$11.70,$11.51
11/14/2023,$11.76,1021719,$11.77,$11.80,$11.635
11/13/2023,$11.6399,4914856,$11.51,$11.64,$11.51
11/10/2023,$11.395,784912,$11.37,$11.45,$11.27
11/09/2023,$11.68,1744353,$11.83,$11.87,$11.666
11/08/2023,$11.355,1909484,$11.36,$11.54,$11.30
11/07/2023,$10.98,1605745,$10.69,$11.00,$10.67
11/06/2023,$10.68,750431,$10.63,$10.69,$10.56
11/03/2023,$10.80,511726,$10.71,$10.80,$10.69
11/02/2023,$10.61,1109519,$10.57,$10.61,$10.53
11/01/2023,$10.48,691114,$10.35,$10.48,$10.35
10/31/2023,$10.32,1282410,$10.23,$10.36,$10.23
10/30/2023,$10.204,822422,$10.24,$10.25,$10.15
10/27/2023,$10.23,685968,$10.25,$10.32,$10.19
10/26/2023,$10.12,763217,$10.10,$10.18,$10.06
10/25/2023,$10.17,475623,$10.15,$10.25,$10.15
10/24/2023,$10.11,620919,$10.13,$10.15,$10.08
10/23/2023,$10.09,848528,$10.05,$10.12,$10.03
10/20/2023,$10.07,839284,$10.19,$10.19,$10.03
10/19/2023,$10.092,761276,$10.17,$10.18,$10.06
10/18/2023,$10.04,451909,$10.11,$10.18,$10.03
10/17/2023,$10.17,887806,$10.27,$10.27,$10.11
10/16/2023,$10.36,1113949,$10.26,$10.37,$10.26
10/13/2023,$10.22,398390,$10.27,$10.31,$10.20
10/12/2023,$10.48,608586,$10.50,$10.57,$10.465
10/11/2023,$10.51,368324,$10.52,$10.64,$10.48
10/10/2023,$10.55,737410,$10.50,$10.62,$10.50
10/09/2023,$10.50,453192,$10.38,$10.52,$10.38
10/06/2023,$10.47,963002,$10.39,$10.50,$10.36
10/05/2023,$10.385,865593,$10.34,$10.43,$10.32
10/04/2023,$10.22,670624,$10.19,$10.25,$10.16
10/03/2023,$10.18,564184,$10.14,$10.24,$10.14
10/02/2023,$10.12,750862,$10.20,$10.30,$10.09
09/29/2023,$10.35,483477,$10.47,$10.475,$10.34
09/28/2023,$10.27,1094241,$10.28,$10.40,$10.20
09/27/2023,$10.36,811317,$10.35,$10.42,$10.31
09/26/2023,$10.40,894291,$10.38,$10.44,$10.35
09/25/2023,$10.41,726518,$10.32,$10.417,$10.32
09/22/2023,$10.37,558589,$10.35,$10.40,$10.35
09/21/2023,$10.33,1075468,$10.40,$10.48,$10.31
09/20/2023,$10.50,2137689,$10.62,$10.63,$10.50
09/19/2023,$10.84,1452745,$10.85,$10.925,$10.84
09/18/2023,$10.64,502404,$10.50,$10.64,$10.50
09/15/2023,$10.62,1022065,$10.70,$10.72,$10.61
09/14/2023,$10.82,601395,$10.78,$10.86,$10.71
09/13/2023,$10.67,439926,$10.57,$10.72,$10.57
09/12/2023,$10.82,1320422,$10.72,$10.89,$10.72
09/11/2023,$10.92,867819,$10.88,$10.94,$10.76
09/08/2023,$10.80,1762977,$10.73,$10.84,$10.62
09/07/2023,$10.73,1441264,$10.70,$10.80,$10.70
09/06/2023,$10.65,771144,$10.60,$10.71,$10.60
09/05/2023,$10.63,552476,$10.68,$10.80,$10.57
09/01/2023,$10.68,488120,$10.755,$10.755,$10.62
08/31/2023,$10.67,480495,$10.76,$10.84,$10.62
08/30/2023,$10.60,528531,$10.50,$10.67,$10.50
08/29/2023,$10.58,478568,$10.51,$10.59,$10.45
08/28/2023,$10.50,545416,$10.55,$10.63,$10.47
08/25/2023,$10.40,268320,$10.35,$10.42,$10.30
08/24/2023,$10.36,449833,$10.45,$10.52,$10.36
08/23/2023,$10.61,633099,$10.51,$10.64,$10.51
08/22/2023,$10.43,454491,$10.51,$10.57,$10.429
08/21/2023,$10.50,498813,$10.43,$10.50,$10.43
08/18/2023,$10.47,660312,$10.52,$10.53,$10.41
08/17/2023,$10.47,912731,$10.54,$10.66,$10.46
08/16/2023,$10.72,539229,$10.74,$10.85,$10.71
08/15/2023,$10.65,454592,$10.70,$10.88,$10.65
08/14/2023,$10.73,751147,$10.69,$10.85,$10.69
08/11/2023,$10.70,273295,$10.73,$10.85,$10.69
08/10/2023,$10.73,669343,$10.81,$10.86,$10.71
08/09/2023,$10.60,1404589,$10.70,$10.75,$10.57
08/08/2023,$10.72,2487260,$10.73,$10.75,$10.64
08/07/2023,$10.88,1504191,$10.90,$10.92,$10.85
08/04/2023,$10.77,1736149,$10.82,$10.88,$10.76
08/03/2023,$11.16,2568579,$11.45,$11.51,$11.14
08/02/2023,$10.91,984256,$11.00,$11.03,$10.91
08/01/2023,$11.12,747886,$11.13,$11.19,$11.10
07/31/2023,$11.28,1278273,$11.35,$11.45,$11.21
07/28/2023,$11.30,699959,$11.29,$11.45,$11.28
07/27/2023,$11.21,1005650,$11.23,$11.41,$11.20
07/26/2023,$11.13,642563,$11.07,$11.17,$11.03
07/25/2023,$11.22,1135911,$11.25,$11.285,$11.196
07/24/2023,$11.47,761871,$11.47,$11.51,$11.46
07/21/2023,$11.38,372753,$11.38,$11.449,$11.35
07/20/2023,$11.40,464458,$11.54,$11.54,$11.37
07/19/2023,$11.45,755836,$11.452,$11.55,$11.45
07/18/2023,$11.525,2382148,$11.40,$11.55,$11.36
07/17/2023,$11.40,956680,$11.38,$11.42,$11.26
07/14/2023,$11.38,809003,$11.63,$11.63,$11.35
07/13/2023,$11.60,686403,$11.55,$11.65,$11.55
07/12/2023,$11.335,557921,$11.27,$11.46,$11.27
07/11/2023,$11.22,3482864,$11.10,$11.23,$11.04
07/10/2023,$11.12,301098,$11.15,$11.16,$11.04
07/07/2023,$11.13,513738,$10.99,$11.22,$10.99
07/06/2023,$10.97,824346,$11.00,$11.01,$10.91
07/05/2023,$11.14,491686,$11.25,$11.33,$11.12
07/03/2023,$11.33,398041,$11.30,$11.38,$11.28
06/30/2023,$11.38,2438769,$11.30,$11.44,$11.30
06/29/2023,$11.33,954432,$11.31,$11.36,$11.30
06/28/2023,$11.31,1692853,$11.22,$11.37,$11.20
06/27/2023,$11.15,1329611,$11.105,$11.19,$11.09
06/26/2023,$10.91,829602,$10.905,$10.93,$10.87
06/23/2023,$10.74,581143,$10.83,$10.83,$10.71
06/22/2023,$11.06,1094914,$11.065,$11.13,$11.00
06/21/2023,$10.91,1128229,$10.94,$10.94,$10.84
06/20/2023,$10.94,651919,$10.97,$10.99,$10.88
06/16/2023,$10.97,1072829,$11.09,$11.11,$10.96
06/15/2023,$11.07,543802,$10.97,$11.08,$10.93
06/14/2023,$10.97,815643,$11.09,$11.09,$10.90
06/13/2023,$11.12,1219384,$11.10,$11.14,$11.08
06/12/2023,$11.00,1156350,$10.95,$11.99,$10.95
06/09/2023,$10.95,1430961,$10.965,$11.04,$10.94
06/08/2023,$10.80,694418,$10.69,$10.81,$10.65
06/07/2023,$10.7335,609451,$10.77,$10.87,$10.72
06/06/2023,$10.88,1033902,$10.92,$10.94,$10.87
06/05/2023,$10.77,857042,$10.87,$10.87,$10.75
06/02/2023,$10.84,762554,$10.88,$10.93,$10.84
06/01/2023,$10.71,1622132,$10.66,$10.75,$10.65
05/31/2023,$10.57,1481904,$10.50,$10.61,$10.47
05/30/2023,$10.63,1164562,$10.68,$10.76,$10.60
05/26/2023,$10.68,478814,$10.551,$10.72,$10.55
05/25/2023,$10.52,1258779,$10.50,$10.60,$10.50
05/24/2023,$10.57,812715,$10.62,$10.62,$10.56
05/23/2023,$10.67,853602,$10.85,$10.85,$10.67
05/22/2023,$10.87,1288716,$10.93,$10.97,$10.87
05/19/2023,$10.84,1733221,$10.83,$10.86,$10.76
05/18/2023,$10.97,1832407,$10.97,$11.00,$10.94
05/17/2023,$10.94,2626708,$10.85,$10.96,$10.80
05/16/2023,$10.71,2298261,$10.72,$10.75,$10.69
05/15/2023,$10.72,6394625,$10.71,$10.76,$10.64
05/12/2023,$10.68,3234204,$10.68,$10.75,$10.63
05/11/2023,$10.47,4934816,$10.30,$10.49,$10.30
05/10/2023,$10.51,1529225,$10.65,$10.65,$10.4595
05/09/2023,$10.73,2617938,$10.275,$10.85,$10.2145
05/08/2023,$10.66,937620,$10.63,$10.66,$10.56
05/05/2023,$10.56,1172985,$10.49,$10.60,$10.47
05/04/2023,$10.47,986724,$10.43,$10.52,$10.43
05/03/2023,$10.43,1012032,$10.35,$10.466,$10.27
05/02/2023,$10.32,713645,$10.28,$10.33,$10.25
05/01/2023,$10.35,1221855,$10.43,$10.45,$10.3101
04/28/2023,$10.56,975346,$10.59,$10.61,$10.49
04/27/2023,$10.58,771575,$10.50,$10.59,$10.45
04/26/2023,$10.42,631887,$10.45,$10.59,$10.41
04/25/2023,$10.47,1281830,$10.43,$10.59,$10.43
04/24/2023,$10.43,886771,$10.32,$10.46,$10.32
04/21/2023,$10.34,1173984,$10.22,$10.34,$10.22
04/20/2023,$10.19,821866,$10.32,$10.33,$10.14
04/19/2023,$10.18,1572459,$10.30,$10.30,$10.15
04/18/2023,$10.30,912032,$10.34,$10.39,$10.28
04/17/2023,$10.17,1505948,$10.10,$10.19,$10.09
04/14/2023,$10.22,725892,$10.45,$10.45,$10.17
04/13/2023,$10.20,1521991,$10.21,$10.24,$10.08
04/12/2023,$10.21,819566,$10.20,$10.26,$10.17
04/11/2023,$10.10,1607861,$10.17,$10.17,$10.09
04/10/2023,$10.27,2487115,$10.16,$10.29,$10.11
04/06/2023,$10.00,1273722,$9.90,$10.05,$9.90
04/05/2023,$9.94,1244434,$9.985,$10.05,$9.90
04/04/2023,$10.18,1415778,$10.15,$10.24,$10.13
04/03/2023,$9.74,956250,$9.65,$9.75,$9.61
03/31/2023,$9.69,981414,$9.70,$9.72,$9.60
03/30/2023,$9.63,1276899,$9.68,$9.68,$9.55
03/29/2023,$9.77,1031282,$9.65,$9.825,$9.65
03/28/2023,$9.61,707839,$9.70,$9.70,$9.55
03/27/2023,$9.65,605354,$9.72,$9.74,$9.60
03/24/2023,$9.60,676788,$9.77,$9.77,$9.57
03/23/2023,$9.638,597308,$9.66,$9.67,$9.59
03/22/2023,$9.50,765619,$9.56,$9.615,$9.50
03/21/2023,$9.56,498059,$9.515,$9.61,$9.42
03/20/2023,$9.55,442632,$9.61,$9.61,$9.51
03/17/2023,$9.60,589118,$9.645,$9.69,$9.57
03/16/2023,$9.52,1375809,$9.47,$9.54,$9.42
03/15/2023,$9.40,613708,$9.475,$9.48,$9.34
03/14/2023,$9.4525,812738,$9.50,$9.50,$9.38
03/13/2023,$9.46,843103,$9.44,$9.51,$9.44
03/10/2023,$9.45,1018115,$9.41,$9.51,$9.38
03/09/2023,$9.41,885482,$9.54,$9.54,$9.4001
03/08/2023,$9.40,854041,$9.43,$9.48,$9.36
03/07/2023,$9.35,1080422,$9.46,$9.55,$9.33
03/06/2023,$9.40,965537,$9.56,$9.58,$9.40
03/03/2023,$9.53,864928,$9.39,$9.55,$9.39
03/02/2023,$9.37,1247783,$9.35,$9.39,$9.26
03/01/2023,$9.31,1700682,$9.37,$9.41,$9.30
02/28/2023,$9.33,1649882,$9.38,$9.39,$9.30
02/27/2023,$9.43,1878905,$9.56,$9.60,$9.42
02/24/2023,$9.59,1028062,$9.64,$9.66,$9.55
02/23/2023,$9.91,1165582,$10.095,$10.10,$9.82
02/22/2023,$9.85,887048,$9.90,$9.98,$9.83
02/21/2023,$10.006,989502,$9.99,$10.01,$9.91
02/17/2023,$10.16,454370,$10.175,$10.24,$10.05
02/16/2023,$10.16,603141,$10.13,$10.20,$10.06
02/15/2023,$9.97,609806,$9.96,$10.15,$9.89
02/14/2023,$9.96,1716128,$10.135,$10.30,$9.90
02/13/2023,$9.93,1199412,$9.84,$9.93,$9.82
02/10/2023,$10.07,922515,$10.18,$10.19,$10.03
02/09/2023,$9.99,1454553,$10.15,$10.15,$9.97
02/08/2023,$9.91,2819349,$9.90,$9.96,$9.81
02/07/2023,$10.18,2820993,$10.13,$10.21,$10.03
02/06/2023,$10.58,790244,$10.73,$10.73,$10.55
02/03/2023,$10.75,713582,$10.73,$10.83,$10.68
02/02/2023,$10.79,944057,$10.88,$10.91,$10.70
02/01/2023,$10.82,416352,$10.69,$10.83,$10.66
01/31/2023,$10.77,629885,$10.80,$10.86,$10.74
01/30/2023,$10.73,992208,$10.80,$10.82,$10.65
01/27/2023,$10.85,636406,$10.85,$10.87,$10.80
01/26/2023,$10.83,676764,$10.81,$10.85,$10.75
01/25/2023,$10.70,1061281,$10.66,$10.74,$10.60
01/24/2023,$10.63,660409,$10.55,$10.67,$10.55
01/23/2023,$10.66,1130159,$10.625,$10.70,$10.57
01/20/2023,$10.74,900684,$10.66,$10.75,$10.56
01/19/2023,$10.74,859856,$10.75,$10.79,$10.63
01/18/2023,$10.76,609766,$10.80,$10.92,$10.75
01/17/2023,$10.76,2213143,$10.63,$10.78,$10.61
01/13/2023,$10.45,1097595,$10.36,$10.49,$10.33
01/12/2023,$10.39,1315669,$10.46,$10.46,$10.25
01/11/2023,$10.24,1072074,$10.26,$10.50,$10.20
01/10/2023,$10.35,849754,$10.405,$10.405,$10.27
01/09/2023,$10.46,1464312,$10.50,$10.68,$10.4425
01/06/2023,$10.42,1571910,$10.21,$10.46,$10.20
